timestamp,metric,value,run_name,method,test_case,field,tags
1502599340000,jmeter.latency.avg,19.6748905165,debug-2017-08-12-21-40-54,enum,jsonfacet,s10_s,{}
1502599524000,jmeter.latency.avg,18.9731707954,debug-2017-08-12-21-43-58,enum,jsonfacet,s100_s,{}
1502599709000,jmeter.latency.avg,21.6434515074,debug-2017-08-12-21-47-03,enum,jsonfacet,s1000_s,{}
1502599894000,jmeter.latency.avg,20.5925456456,debug-2017-08-12-21-50-08,enum,jsonfacet,s10000_s,{}
1502600078000,jmeter.latency.avg,31.6199042126,debug-2017-08-12-21-53-13,enum,jsonfacet,s100000_s,{}
1502600263000,jmeter.latency.avg,43.7907713936,debug-2017-08-12-21-56-17,enum,jsonfacet,s1000000_s,{}
1502684670000,jmeter.latency.avg,19.8136047933,debug-2017-08-13-21-23-05,dv,jsonfacet,s10_s,{}
1502684855000,jmeter.latency.avg,18.9576179755,debug-2017-08-13-21-26-09,dv,jsonfacet,s100_s,{}
1502685039000,jmeter.latency.avg,21.0602163382,debug-2017-08-13-21-29-14,dv,jsonfacet,s1000_s,{}
1502685224000,jmeter.latency.avg,22.0466144352,debug-2017-08-13-21-32-18,dv,jsonfacet,s10000_s,{}
1502685409000,jmeter.latency.avg,31.4592514039,debug-2017-08-13-21-35-23,dv,jsonfacet,s100000_s,{}
1502685594000,jmeter.latency.avg,45.6956311607,debug-2017-08-13-21-38-28,dv,jsonfacet,s1000000_s,{}
1502685778000,jmeter.latency.avg,20.2633632279,debug-2017-08-13-21-41-32,enum,jsonfacet,s10_s,{}
1502685962000,jmeter.latency.avg,18.8959780396,debug-2017-08-13-21-44-37,enum,jsonfacet,s100_s,{}
1502686147000,jmeter.latency.avg,20.9990651822,debug-2017-08-13-21-47-41,enum,jsonfacet,s1000_s,{}
1502686331000,jmeter.latency.avg,21.6508000592,debug-2017-08-13-21-50-46,enum,jsonfacet,s10000_s,{}
1502686516000,jmeter.latency.avg,29.5607413106,debug-2017-08-13-21-53-50,enum,jsonfacet,s100000_s,{}
1502686700000,jmeter.latency.avg,44.5496950752,debug-2017-08-13-21-56-55,enum,jsonfacet,s1000000_s,{}
1502771067000,jmeter.latency.avg,20.1165249474,debug-2017-08-14-21-23-02,dv,jsonfacet,s10_s,{}
1502771252000,jmeter.latency.avg,19.0924591179,debug-2017-08-14-21-26-06,dv,jsonfacet,s100_s,{}
1502771437000,jmeter.latency.avg,20.9413588741,debug-2017-08-14-21-29-11,dv,jsonfacet,s1000_s,{}
1502771621000,jmeter.latency.avg,21.8993425627,debug-2017-08-14-21-32-16,dv,jsonfacet,s10000_s,{}
1502771806000,jmeter.latency.avg,31.5802480356,debug-2017-08-14-21-35-20,dv,jsonfacet,s100000_s,{}
1502771990000,jmeter.latency.avg,45.1713121264,debug-2017-08-14-21-38-25,dv,jsonfacet,s1000000_s,{}
1502772175000,jmeter.latency.avg,19.5250662433,debug-2017-08-14-21-41-29,enum,jsonfacet,s10_s,{}
1502772360000,jmeter.latency.avg,19.0814000914,debug-2017-08-14-21-44-34,enum,jsonfacet,s100_s,{}
1502772544000,jmeter.latency.avg,23.1522298031,debug-2017-08-14-21-47-38,enum,jsonfacet,s1000_s,{}
1502772728000,jmeter.latency.avg,21.9162207053,debug-2017-08-14-21-50-42,enum,jsonfacet,s10000_s,{}
1502772913000,jmeter.latency.avg,31.8404712954,debug-2017-08-14-21-53-47,enum,jsonfacet,s100000_s,{}
1502773097000,jmeter.latency.avg,44.4347845217,debug-2017-08-14-21-56-52,enum,jsonfacet,s1000000_s,{}
1502857430000,jmeter.latency.avg,20.7788889992,debug-2017-08-15-21-22-25,dv,jsonfacet,s10_s,{}
1502857615000,jmeter.latency.avg,19.1086486297,debug-2017-08-15-21-25-29,dv,jsonfacet,s100_s,{}
1502857800000,jmeter.latency.avg,20.9004855239,debug-2017-08-15-21-28-34,dv,jsonfacet,s1000_s,{}
1502857984000,jmeter.latency.avg,21.8657890288,debug-2017-08-15-21-31-38,dv,jsonfacet,s10000_s,{}
1502858168000,jmeter.latency.avg,29.7538980584,debug-2017-08-15-21-34-43,dv,jsonfacet,s100000_s,{}
1502858353000,jmeter.latency.avg,44.6522977262,debug-2017-08-15-21-37-47,dv,jsonfacet,s1000000_s,{}
1502858538000,jmeter.latency.avg,19.9270714027,debug-2017-08-15-21-40-52,enum,jsonfacet,s10_s,{}
1502858722000,jmeter.latency.avg,18.8713086662,debug-2017-08-15-21-43-56,enum,jsonfacet,s100_s,{}
1502858907000,jmeter.latency.avg,20.9609330432,debug-2017-08-15-21-47-01,enum,jsonfacet,s1000_s,{}
1502859091000,jmeter.latency.avg,21.8811304259,debug-2017-08-15-21-50-05,enum,jsonfacet,s10000_s,{}
1502859276000,jmeter.latency.avg,29.4480985391,debug-2017-08-15-21-53-10,enum,jsonfacet,s100000_s,{}
1502859460000,jmeter.latency.avg,43.1726264685,debug-2017-08-15-21-56-14,enum,jsonfacet,s1000000_s,{}
1502943869000,jmeter.latency.avg,19.6909531382,debug-2017-08-16-21-23-03,dv,jsonfacet,s10_s,{}
1502944053000,jmeter.latency.avg,18.566133764,debug-2017-08-16-21-26-08,dv,jsonfacet,s100_s,{}
1502944238000,jmeter.latency.avg,20.6932611467,debug-2017-08-16-21-29-12,dv,jsonfacet,s1000_s,{}
1502944423000,jmeter.latency.avg,22.1897423985,debug-2017-08-16-21-32-17,dv,jsonfacet,s10000_s,{}
1502944607000,jmeter.latency.avg,31.7688438111,debug-2017-08-16-21-35-21,dv,jsonfacet,s100000_s,{}
1502944792000,jmeter.latency.avg,45.2324504123,debug-2017-08-16-21-38-26,dv,jsonfacet,s1000000_s,{}
1502944976000,jmeter.latency.avg,19.7592317768,debug-2017-08-16-21-41-31,enum,jsonfacet,s10_s,{}
1502945161000,jmeter.latency.avg,18.7936516245,debug-2017-08-16-21-44-35,enum,jsonfacet,s100_s,{}
1502945345000,jmeter.latency.avg,20.8286341738,debug-2017-08-16-21-47-40,enum,jsonfacet,s1000_s,{}
1502945529000,jmeter.latency.avg,22.030288032,debug-2017-08-16-21-50-44,enum,jsonfacet,s10000_s,{}
1502945714000,jmeter.latency.avg,31.632358096,debug-2017-08-16-21-53-48,enum,jsonfacet,s100000_s,{}
1502945899000,jmeter.latency.avg,44.5474174093,debug-2017-08-16-21-56-53,enum,jsonfacet,s1000000_s,{}
1503030276000,jmeter.latency.avg,20.0380637633,debug-2017-08-17-21-23-10,dv,jsonfacet,s10_s,{}
1503030461000,jmeter.latency.avg,18.9249866277,debug-2017-08-17-21-26-15,dv,jsonfacet,s100_s,{}
1503030646000,jmeter.latency.avg,20.9613276173,debug-2017-08-17-21-29-20,dv,jsonfacet,s1000_s,{}
1503030831000,jmeter.latency.avg,22.0541483541,debug-2017-08-17-21-32-25,dv,jsonfacet,s10000_s,{}
1503031016000,jmeter.latency.avg,29.4697844575,debug-2017-08-17-21-35-30,dv,jsonfacet,s100000_s,{}
1503031201000,jmeter.latency.avg,44.6042638309,debug-2017-08-17-21-38-36,dv,jsonfacet,s1000000_s,{}
1503031386000,jmeter.latency.avg,20.1027040476,debug-2017-08-17-21-41-40,enum,jsonfacet,s10_s,{}
1503031571000,jmeter.latency.avg,19.1421715634,debug-2017-08-17-21-44-46,enum,jsonfacet,s100_s,{}
1503031757000,jmeter.latency.avg,21.0072107885,debug-2017-08-17-21-47-51,enum,jsonfacet,s1000_s,{}
1503031942000,jmeter.latency.avg,21.8298897018,debug-2017-08-17-21-50-56,enum,jsonfacet,s10000_s,{}
1503032127000,jmeter.latency.avg,29.0919757537,debug-2017-08-17-21-54-01,enum,jsonfacet,s100000_s,{}
1503032312000,jmeter.latency.avg,44.2011217773,debug-2017-08-17-21-57-07,enum,jsonfacet,s1000000_s,{}
1503116676000,jmeter.latency.avg,19.6520000839,debug-2017-08-18-21-23-10,dv,jsonfacet,s10_s,{}
1503116861000,jmeter.latency.avg,18.9593567311,debug-2017-08-18-21-26-15,dv,jsonfacet,s100_s,{}
1503117046000,jmeter.latency.avg,20.8604715276,debug-2017-08-18-21-29-20,dv,jsonfacet,s1000_s,{}
1503117231000,jmeter.latency.avg,21.910700224,debug-2017-08-18-21-32-25,dv,jsonfacet,s10000_s,{}
1503117416000,jmeter.latency.avg,31.4557936267,debug-2017-08-18-21-35-30,dv,jsonfacet,s100000_s,{}
1503117601000,jmeter.latency.avg,45.4157214515,debug-2017-08-18-21-38-35,dv,jsonfacet,s1000000_s,{}
1503117786000,jmeter.latency.avg,19.7581741659,debug-2017-08-18-21-41-40,enum,jsonfacet,s10_s,{}
1503117971000,jmeter.latency.avg,18.8655037556,debug-2017-08-18-21-44-45,enum,jsonfacet,s100_s,{}
1503118156000,jmeter.latency.avg,20.6636645517,debug-2017-08-18-21-47-50,enum,jsonfacet,s1000_s,{}
1503118341000,jmeter.latency.avg,21.9945537827,debug-2017-08-18-21-50-55,enum,jsonfacet,s10000_s,{}
1503118526000,jmeter.latency.avg,31.749062832,debug-2017-08-18-21-54-00,enum,jsonfacet,s100000_s,{}
1503118711000,jmeter.latency.avg,44.4141899935,debug-2017-08-18-21-57-05,enum,jsonfacet,s1000000_s,{}
1503203030000,jmeter.latency.avg,19.711609773,debug-2017-08-19-21-22-24,dv,jsonfacet,s10_s,{}
1503203215000,jmeter.latency.avg,19.2966212389,debug-2017-08-19-21-25-29,dv,jsonfacet,s100_s,{}
1503203400000,jmeter.latency.avg,21.0378284122,debug-2017-08-19-21-28-34,dv,jsonfacet,s1000_s,{}
1503203585000,jmeter.latency.avg,22.2059173548,debug-2017-08-19-21-31-39,dv,jsonfacet,s10000_s,{}
1503203770000,jmeter.latency.avg,31.5698688526,debug-2017-08-19-21-34-44,dv,jsonfacet,s100000_s,{}
1503203954000,jmeter.latency.avg,45.3052549952,debug-2017-08-19-21-37-49,dv,jsonfacet,s1000000_s,{}
1503204139000,jmeter.latency.avg,19.705694261,debug-2017-08-19-21-40-54,enum,jsonfacet,s10_s,{}
1503204324000,jmeter.latency.avg,18.9298520995,debug-2017-08-19-21-43-59,enum,jsonfacet,s100_s,{}
1503204509000,jmeter.latency.avg,21.8566004004,debug-2017-08-19-21-47-03,enum,jsonfacet,s1000_s,{}
1503204694000,jmeter.latency.avg,24.6079551664,debug-2017-08-19-21-50-08,enum,jsonfacet,s10000_s,{}
1503204879000,jmeter.latency.avg,31.5608127054,debug-2017-08-19-21-53-13,enum,jsonfacet,s100000_s,{}
1503205064000,jmeter.latency.avg,45.9959593435,debug-2017-08-19-21-56-18,enum,jsonfacet,s1000000_s,{}
1503289477000,jmeter.latency.avg,17.9392859027,debug-2017-08-20-21-23-12,dv,jsonfacet,s10_s,{}
1503289662000,jmeter.latency.avg,18.7862396023,debug-2017-08-20-21-26-16,dv,jsonfacet,s100_s,{}
1503289847000,jmeter.latency.avg,22.1673771957,debug-2017-08-20-21-29-21,dv,jsonfacet,s1000_s,{}
1503290032000,jmeter.latency.avg,22.0326520098,debug-2017-08-20-21-32-26,dv,jsonfacet,s10000_s,{}
1503290217000,jmeter.latency.avg,32.4958648476,debug-2017-08-20-21-35-31,dv,jsonfacet,s100000_s,{}
1503290402000,jmeter.latency.avg,43.2750549214,debug-2017-08-20-21-38-36,dv,jsonfacet,s1000000_s,{}
1503290587000,jmeter.latency.avg,19.9616794449,debug-2017-08-20-21-41-41,enum,jsonfacet,s10_s,{}
1503290772000,jmeter.latency.avg,18.7501154701,debug-2017-08-20-21-44-46,enum,jsonfacet,s100_s,{}
1503290957000,jmeter.latency.avg,20.7644074862,debug-2017-08-20-21-47-52,enum,jsonfacet,s1000_s,{}
1503291143000,jmeter.latency.avg,21.6819437048,debug-2017-08-20-21-50-57,enum,jsonfacet,s10000_s,{}
1503291328000,jmeter.latency.avg,32.4156340694,debug-2017-08-20-21-54-02,enum,jsonfacet,s100000_s,{}
1503291513000,jmeter.latency.avg,45.0393356053,debug-2017-08-20-21-57-07,enum,jsonfacet,s1000000_s,{}
1503375833000,jmeter.latency.avg,19.6208035099,debug-2017-08-21-21-22-27,dv,jsonfacet,s10_s,{}
1503376018000,jmeter.latency.avg,18.8362152632,debug-2017-08-21-21-25-32,dv,jsonfacet,s100_s,{}
1503376203000,jmeter.latency.avg,21.0149298748,debug-2017-08-21-21-28-37,dv,jsonfacet,s1000_s,{}
1503376388000,jmeter.latency.avg,22.2612052647,debug-2017-08-21-21-31-42,dv,jsonfacet,s10000_s,{}
1503376572000,jmeter.latency.avg,31.6567353074,debug-2017-08-21-21-34-47,dv,jsonfacet,s100000_s,{}
1503376757000,jmeter.latency.avg,45.5890205318,debug-2017-08-21-21-37-51,dv,jsonfacet,s1000000_s,{}
1503376942000,jmeter.latency.avg,20.0662548858,debug-2017-08-21-21-40-56,enum,jsonfacet,s10_s,{}
1503377127000,jmeter.latency.avg,18.7947539123,debug-2017-08-21-21-44-01,enum,jsonfacet,s100_s,{}
1503377311000,jmeter.latency.avg,21.1196340957,debug-2017-08-21-21-47-06,enum,jsonfacet,s1000_s,{}
1503377496000,jmeter.latency.avg,21.9237458755,debug-2017-08-21-21-50-10,enum,jsonfacet,s10000_s,{}
1503377681000,jmeter.latency.avg,31.8203416711,debug-2017-08-21-21-53-15,enum,jsonfacet,s100000_s,{}
1503377866000,jmeter.latency.avg,44.6276995777,debug-2017-08-21-21-56-20,enum,jsonfacet,s1000000_s,{}
1503462196000,jmeter.latency.avg,20.1092502819,debug-2017-08-22-21-21-50,dv,jsonfacet,s10_s,{}
1503462381000,jmeter.latency.avg,19.4998209154,debug-2017-08-22-21-24-55,dv,jsonfacet,s100_s,{}
1503462565000,jmeter.latency.avg,22.126334213,debug-2017-08-22-21-28-00,dv,jsonfacet,s1000_s,{}
1503462750000,jmeter.latency.avg,22.4894102638,debug-2017-08-22-21-31-04,dv,jsonfacet,s10000_s,{}
1503462935000,jmeter.latency.avg,33.4298315479,debug-2017-08-22-21-34-09,dv,jsonfacet,s100000_s,{}
1503463120000,jmeter.latency.avg,46.0102600916,debug-2017-08-22-21-37-14,dv,jsonfacet,s1000000_s,{}
1503463305000,jmeter.latency.avg,21.7448210894,debug-2017-08-22-21-40-19,enum,jsonfacet,s10_s,{}
1503463489000,jmeter.latency.avg,20.6201977958,debug-2017-08-22-21-43-24,enum,jsonfacet,s100_s,{}
1503463675000,jmeter.latency.avg,21.2921936019,debug-2017-08-22-21-46-29,enum,jsonfacet,s1000_s,{}
1503463860000,jmeter.latency.avg,22.4210478953,debug-2017-08-22-21-49-34,enum,jsonfacet,s10000_s,{}
1503464044000,jmeter.latency.avg,32.984111926,debug-2017-08-22-21-52-39,enum,jsonfacet,s100000_s,{}
1503464229000,jmeter.latency.avg,45.9759597613,debug-2017-08-22-21-55-44,enum,jsonfacet,s1000000_s,{}
1503548592000,jmeter.latency.avg,19.8159221618,debug-2017-08-23-21-21-46,dv,jsonfacet,s10_s,{}
1503548776000,jmeter.latency.avg,19.1243239447,debug-2017-08-23-21-24-50,dv,jsonfacet,s100_s,{}
1503548961000,jmeter.latency.avg,20.7392608796,debug-2017-08-23-21-27-55,dv,jsonfacet,s1000_s,{}
1503549146000,jmeter.latency.avg,22.0373542713,debug-2017-08-23-21-31-00,dv,jsonfacet,s10000_s,{}
1503549331000,jmeter.latency.avg,29.6977537337,debug-2017-08-23-21-34-05,dv,jsonfacet,s100000_s,{}
1503549516000,jmeter.latency.avg,44.5775085522,debug-2017-08-23-21-37-10,dv,jsonfacet,s1000000_s,{}
1503549701000,jmeter.latency.avg,19.7995738143,debug-2017-08-23-21-40-15,enum,jsonfacet,s10_s,{}
1503549886000,jmeter.latency.avg,19.4171403553,debug-2017-08-23-21-43-20,enum,jsonfacet,s100_s,{}
1503550071000,jmeter.latency.avg,20.9129984176,debug-2017-08-23-21-46-25,enum,jsonfacet,s1000_s,{}
1503550256000,jmeter.latency.avg,21.6121472246,debug-2017-08-23-21-49-30,enum,jsonfacet,s10000_s,{}
1503550441000,jmeter.latency.avg,29.6153580072,debug-2017-08-23-21-52-35,enum,jsonfacet,s100000_s,{}
1503550626000,jmeter.latency.avg,44.3733507706,debug-2017-08-23-21-55-40,enum,jsonfacet,s1000000_s,{}
1503635033000,jmeter.latency.avg,19.6752945541,debug-2017-08-24-21-22-27,dv,jsonfacet,s10_s,{}
1503635218000,jmeter.latency.avg,18.8479884679,debug-2017-08-24-21-25-32,dv,jsonfacet,s100_s,{}
1503635403000,jmeter.latency.avg,21.5571447683,debug-2017-08-24-21-28-37,dv,jsonfacet,s1000_s,{}
1503635588000,jmeter.latency.avg,22.0956115713,debug-2017-08-24-21-31-42,dv,jsonfacet,s10000_s,{}
1503635773000,jmeter.latency.avg,31.0120403779,debug-2017-08-24-21-34-47,dv,jsonfacet,s100000_s,{}
1503635957000,jmeter.latency.avg,47.0475130099,debug-2017-08-24-21-37-52,dv,jsonfacet,s1000000_s,{}
1503636142000,jmeter.latency.avg,19.55120653,debug-2017-08-24-21-40-57,enum,jsonfacet,s10_s,{}
1503636327000,jmeter.latency.avg,19.0639459468,debug-2017-08-24-21-44-01,enum,jsonfacet,s100_s,{}
1503636512000,jmeter.latency.avg,21.5421916642,debug-2017-08-24-21-47-06,enum,jsonfacet,s1000_s,{}
1503636697000,jmeter.latency.avg,22.0910760448,debug-2017-08-24-21-50-11,enum,jsonfacet,s10000_s,{}
1503636882000,jmeter.latency.avg,31.8413573292,debug-2017-08-24-21-53-17,enum,jsonfacet,s100000_s,{}
1503637067000,jmeter.latency.avg,45.2354081772,debug-2017-08-24-21-56-22,enum,jsonfacet,s1000000_s,{}
1503721432000,jmeter.latency.avg,20.2694532849,debug-2017-08-25-21-22-26,dv,jsonfacet,s10_s,{}
1503721617000,jmeter.latency.avg,19.0485211516,debug-2017-08-25-21-25-31,dv,jsonfacet,s100_s,{}
1503721802000,jmeter.latency.avg,21.420868434,debug-2017-08-25-21-28-36,dv,jsonfacet,s1000_s,{}
1503721987000,jmeter.latency.avg,21.7632209307,debug-2017-08-25-21-31-41,dv,jsonfacet,s10000_s,{}
1503722172000,jmeter.latency.avg,29.6250273355,debug-2017-08-25-21-34-46,dv,jsonfacet,s100000_s,{}
1503722356000,jmeter.latency.avg,44.1620744553,debug-2017-08-25-21-37-51,dv,jsonfacet,s1000000_s,{}
1503722541000,jmeter.latency.avg,20.0817888911,debug-2017-08-25-21-40-56,enum,jsonfacet,s10_s,{}
1503722726000,jmeter.latency.avg,18.9691453865,debug-2017-08-25-21-44-00,enum,jsonfacet,s100_s,{}
1503722911000,jmeter.latency.avg,20.7452838861,debug-2017-08-25-21-47-05,enum,jsonfacet,s1000_s,{}
1503723096000,jmeter.latency.avg,21.942056214,debug-2017-08-25-21-50-10,enum,jsonfacet,s10000_s,{}
1503723281000,jmeter.latency.avg,30.0448201708,debug-2017-08-25-21-53-15,enum,jsonfacet,s100000_s,{}
1503723466000,jmeter.latency.avg,44.5691424134,debug-2017-08-25-21-56-20,enum,jsonfacet,s1000000_s,{}
1503807833000,jmeter.latency.avg,19.8876246939,debug-2017-08-26-21-22-27,dv,jsonfacet,s10_s,{}
1503808018000,jmeter.latency.avg,18.9385905122,debug-2017-08-26-21-25-32,dv,jsonfacet,s100_s,{}
1503808203000,jmeter.latency.avg,19.5374178158,debug-2017-08-26-21-28-37,dv,jsonfacet,s1000_s,{}
1503808388000,jmeter.latency.avg,22.0619404949,debug-2017-08-26-21-31-42,dv,jsonfacet,s10000_s,{}
1503808573000,jmeter.latency.avg,29.8702903943,debug-2017-08-26-21-34-47,dv,jsonfacet,s100000_s,{}
1503808758000,jmeter.latency.avg,45.3541015023,debug-2017-08-26-21-37-52,dv,jsonfacet,s1000000_s,{}
1503808943000,jmeter.latency.avg,19.614420227,debug-2017-08-26-21-40-57,enum,jsonfacet,s10_s,{}
1503809128000,jmeter.latency.avg,19.1133893135,debug-2017-08-26-21-44-02,enum,jsonfacet,s100_s,{}
1503809313000,jmeter.latency.avg,20.8863213096,debug-2017-08-26-21-47-07,enum,jsonfacet,s1000_s,{}
1503809498000,jmeter.latency.avg,22.1068242772,debug-2017-08-26-21-50-12,enum,jsonfacet,s10000_s,{}
1503809683000,jmeter.latency.avg,31.3173875505,debug-2017-08-26-21-53-17,enum,jsonfacet,s100000_s,{}
1503809868000,jmeter.latency.avg,44.8788060969,debug-2017-08-26-21-56-22,enum,jsonfacet,s1000000_s,{}
1503894276000,jmeter.latency.avg,19.5562389481,debug-2017-08-27-21-23-10,dv,jsonfacet,s10_s,{}
1503894461000,jmeter.latency.avg,18.791651924,debug-2017-08-27-21-26-16,dv,jsonfacet,s100_s,{}
1503894647000,jmeter.latency.avg,21.3642299758,debug-2017-08-27-21-29-21,dv,jsonfacet,s1000_s,{}
1503894831000,jmeter.latency.avg,22.3901712334,debug-2017-08-27-21-32-26,dv,jsonfacet,s10000_s,{}
1503895017000,jmeter.latency.avg,31.8323885741,debug-2017-08-27-21-35-31,dv,jsonfacet,s100000_s,{}
1503895202000,jmeter.latency.avg,44.4031676756,debug-2017-08-27-21-38-36,dv,jsonfacet,s1000000_s,{}
1503895386000,jmeter.latency.avg,19.8299697947,debug-2017-08-27-21-41-41,enum,jsonfacet,s10_s,{}
1503895571000,jmeter.latency.avg,18.9698433377,debug-2017-08-27-21-44-46,enum,jsonfacet,s100_s,{}
1503895756000,jmeter.latency.avg,19.4940770836,debug-2017-08-27-21-47-51,enum,jsonfacet,s1000_s,{}
1503895942000,jmeter.latency.avg,21.842869062,debug-2017-08-27-21-50-56,enum,jsonfacet,s10000_s,{}
1503896126000,jmeter.latency.avg,31.7803903634,debug-2017-08-27-21-54-00,enum,jsonfacet,s100000_s,{}
1503896312000,jmeter.latency.avg,44.6868865103,debug-2017-08-27-21-57-06,enum,jsonfacet,s1000000_s,{}
1503980634000,jmeter.latency.avg,19.588828975,debug-2017-08-28-21-22-28,dv,jsonfacet,s10_s,{}
1503980819000,jmeter.latency.avg,19.0717585611,debug-2017-08-28-21-25-33,dv,jsonfacet,s100_s,{}
1503981004000,jmeter.latency.avg,21.4569985154,debug-2017-08-28-21-28-38,dv,jsonfacet,s1000_s,{}
1503981189000,jmeter.latency.avg,20.6556479468,debug-2017-08-28-21-31-43,dv,jsonfacet,s10000_s,{}
1503981374000,jmeter.latency.avg,30.988941516,debug-2017-08-28-21-34-49,dv,jsonfacet,s100000_s,{}
1503981559000,jmeter.latency.avg,45.4978690107,debug-2017-08-28-21-37-53,dv,jsonfacet,s1000000_s,{}
1503981744000,jmeter.latency.avg,19.8589432843,debug-2017-08-28-21-40-58,enum,jsonfacet,s10_s,{}
1503981929000,jmeter.latency.avg,18.9491155415,debug-2017-08-28-21-44-03,enum,jsonfacet,s100_s,{}
1503982114000,jmeter.latency.avg,21.1035496221,debug-2017-08-28-21-47-08,enum,jsonfacet,s1000_s,{}
1503982299000,jmeter.latency.avg,22.1972878734,debug-2017-08-28-21-50-13,enum,jsonfacet,s10000_s,{}
1503982484000,jmeter.latency.avg,30.8413348747,debug-2017-08-28-21-53-18,enum,jsonfacet,s100000_s,{}
1503982669000,jmeter.latency.avg,45.0795919366,debug-2017-08-28-21-56-23,enum,jsonfacet,s1000000_s,{}
1504066994000,jmeter.latency.avg,20.0175820436,debug-2017-08-29-21-21-48,dv,jsonfacet,s10_s,{}
1504067178000,jmeter.latency.avg,19.0276839225,debug-2017-08-29-21-24-53,dv,jsonfacet,s100_s,{}
1504067364000,jmeter.latency.avg,20.4634626313,debug-2017-08-29-21-27-58,dv,jsonfacet,s1000_s,{}
1504067548000,jmeter.latency.avg,21.8423307112,debug-2017-08-29-21-31-03,dv,jsonfacet,s10000_s,{}
1504067734000,jmeter.latency.avg,30.1410341554,debug-2017-08-29-21-34-08,dv,jsonfacet,s100000_s,{}
1504067919000,jmeter.latency.avg,45.4231256891,debug-2017-08-29-21-37-13,dv,jsonfacet,s1000000_s,{}
1504068104000,jmeter.latency.avg,20.3172710101,debug-2017-08-29-21-40-18,enum,jsonfacet,s10_s,{}
1504068289000,jmeter.latency.avg,19.0923343515,debug-2017-08-29-21-43-23,enum,jsonfacet,s100_s,{}
1504068474000,jmeter.latency.avg,21.5630554133,debug-2017-08-29-21-46-28,enum,jsonfacet,s1000_s,{}
1504068659000,jmeter.latency.avg,21.8395499268,debug-2017-08-29-21-49-33,enum,jsonfacet,s10000_s,{}
1504068844000,jmeter.latency.avg,30.0363638143,debug-2017-08-29-21-52-38,enum,jsonfacet,s100000_s,{}
1504069029000,jmeter.latency.avg,43.847051804,debug-2017-08-29-21-55-43,enum,jsonfacet,s1000000_s,{}
1504153436000,jmeter.latency.avg,19.8984656713,debug-2017-08-30-21-22-30,dv,jsonfacet,s10_s,{}
1504153620000,jmeter.latency.avg,19.8107706973,debug-2017-08-30-21-25-35,dv,jsonfacet,s100_s,{}
1504153805000,jmeter.latency.avg,20.6155989758,debug-2017-08-30-21-28-39,dv,jsonfacet,s1000_s,{}
1504153990000,jmeter.latency.avg,22.0856133972,debug-2017-08-30-21-31-44,dv,jsonfacet,s10000_s,{}
1504154174000,jmeter.latency.avg,31.6742761926,debug-2017-08-30-21-34-49,dv,jsonfacet,s100000_s,{}
1504154359000,jmeter.latency.avg,45.7050990603,debug-2017-08-30-21-37-53,dv,jsonfacet,s1000000_s,{}
1504154544000,jmeter.latency.avg,19.5976992142,debug-2017-08-30-21-40-58,enum,jsonfacet,s10_s,{}
1504154729000,jmeter.latency.avg,18.9413708026,debug-2017-08-30-21-44-03,enum,jsonfacet,s100_s,{}
1504154914000,jmeter.latency.avg,20.7538197311,debug-2017-08-30-21-47-08,enum,jsonfacet,s1000_s,{}
1504155099000,jmeter.latency.avg,21.9775160802,debug-2017-08-30-21-50-13,enum,jsonfacet,s10000_s,{}
1504155284000,jmeter.latency.avg,31.8958277399,debug-2017-08-30-21-53-18,enum,jsonfacet,s100000_s,{}
1504155469000,jmeter.latency.avg,45.3915062158,debug-2017-08-30-21-56-23,enum,jsonfacet,s1000000_s,{}
1504239835000,jmeter.latency.avg,20.2277558996,debug-2017-08-31-21-22-30,dv,jsonfacet,s10_s,{}
1504240020000,jmeter.latency.avg,18.8562331632,debug-2017-08-31-21-25-35,dv,jsonfacet,s100_s,{}
1504240205000,jmeter.latency.avg,22.5810147723,debug-2017-08-31-21-28-40,dv,jsonfacet,s1000_s,{}
1504240390000,jmeter.latency.avg,24.3783326011,debug-2017-08-31-21-31-44,dv,jsonfacet,s10000_s,{}
1504240575000,jmeter.latency.avg,33.7943991404,debug-2017-08-31-21-34-49,dv,jsonfacet,s100000_s,{}
1504240760000,jmeter.latency.avg,45.9936528323,debug-2017-08-31-21-37-54,dv,jsonfacet,s1000000_s,{}
1504240945000,jmeter.latency.avg,20.2165812393,debug-2017-08-31-21-40-59,enum,jsonfacet,s10_s,{}
1504241129000,jmeter.latency.avg,16.438670953,debug-2017-08-31-21-44-04,enum,jsonfacet,s100_s,{}
1504241314000,jmeter.latency.avg,20.937825549,debug-2017-08-31-21-47-09,enum,jsonfacet,s1000_s,{}
1504241499000,jmeter.latency.avg,23.938360501,debug-2017-08-31-21-50-14,enum,jsonfacet,s10000_s,{}
1504241685000,jmeter.latency.avg,33.4757916226,debug-2017-08-31-21-53-19,enum,jsonfacet,s100000_s,{}
1504241870000,jmeter.latency.avg,45.4914879637,debug-2017-08-31-21-56-24,enum,jsonfacet,s1000000_s,{}
1504326276000,jmeter.latency.avg,19.9848359009,debug-2017-09-01-21-23-10,dv,jsonfacet,s10_s,{}
1504326461000,jmeter.latency.avg,18.9016886422,debug-2017-09-01-21-26-15,dv,jsonfacet,s100_s,{}
1504326646000,jmeter.latency.avg,20.5240284397,debug-2017-09-01-21-29-20,dv,jsonfacet,s1000_s,{}
